lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/vp8l.c246"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/vp8l.o libwebp/src/dec/vp8l.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilered64f44ff499b941^18cf0c50f499b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/vp8l.c0000000000000000^4514"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/vp8l.o libwebp/src/dec/vp8l.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/include -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/AFNetworking -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/ASIHTTPRequest -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/EGOTableViewPullRefresh -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/NoticeView -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/Reachability -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/SDWebImage -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp/webp -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator -include /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/Pods-prefix-eebythesnninewhjtrtsqonvtvsq/Pods-prefix.pch -MMD -MT dependencies -MF /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/vp8l.d --serialize-diagnostics /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/vp8l.dia -c /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/vp8l.c -o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/vp8l.o36"1468ABD1-AF43-43AD-86A7-FA22B1467C71-
bE7D53748-05A9-4F96-9C60-F00595CC01C1

CCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/webp.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/webp.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s429519951.966552
e429519952.043508
r1
xCompileC
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/webp.o
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/webp.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/webp.c
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/vp8i.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/vp8li.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/webpi.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/rescaler.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/webp/types.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/decode_vp8.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/webp/decode.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/bit_reader.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/color_cache.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/huffman.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/webp/format_constants.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/utils/thread.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/dsp.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/webp/mux_types.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/webp.c246"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/webp.o libwebp/src/dec/webp.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerf48af74ff499b941^49490b50f499b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/webp.c0000000000000000^4514"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/webp.o libwebp/src/dec/webp.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/include -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/AFNetworking -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/ASIHTTPRequest -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/EGOTableViewPullRefresh -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/NoticeView -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/Reachability -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/SDWebImage -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp/webp -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator -include /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/Pods-prefix-eebythesnninewhjtrtsqonvtvsq/Pods-prefix.pch -MMD -MT dependencies -MF /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/webp.d --serialize-diagnostics /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/webp.dia -c /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/webp.c -o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/webp.o36"4B6172A6-A619-48F3-BB18-3E0044D5E68A-
bE7D53748-05A9-4F96-9C60-F00595CC01C1

CCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/yuv.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/yuv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s429519952.124912
e429519952.151410
r1
xCompileC
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/yuv.o
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/yuv.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/yuv.c
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/yuv.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/decode_vp8.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/webp/decode.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/webp/types.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/yuv.c244"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/yuv.o libwebp/src/dsp/yuv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler23132050f499b941^45f52650f499b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/yuv.c0000000000000000^4508"CompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/yuv.o libwebp/src/dsp/yuv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/include -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/AFNetworking -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/ASIHTTPRequest -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/EGOTableViewPullRefresh -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/NoticeView -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/Reachability -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/SDWebImage -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/BuildHeaders/libwebp/webp -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator -include /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/Pods-prefix-eebythesnninewhjtrtsqonvtvsq/Pods-prefix.pch -MMD -MT dependencies -MF /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/yuv.d --serialize-diagnostics /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/yuv.dia -c /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dsp/yuv.c -o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/yuv.o36"12EAFC11-0ADC-4232-B976-DE6037FBC047-
bE7D53748-05A9-4F96-9C60-F00595CC01C1

CLibtool /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/libPods.a normal i386
s429519952.265648
e429519952.297957
r1
xLibtool
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/libPods.a
xnormal
xi386
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIImage+WebP.o has no symbols
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Libtool /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/libPods.a normal i386132"Libtool /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/libPods.a normal i38633174450f499b941^74464c50f499b941^-282"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIImage+WebP.o has no symbols-0#0#1#--1120"Libtool /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/libPods.a normal i386    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods    setenv IPHONEOS_DEPLOYMENT_TARGET 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only i386 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -L/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator -filelist /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Pods.LinkFileList -framework Foundation -o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/libPods.a36"90E76755-3739-4163-8D26-4769FD44EB5F-
bE7D53748-05A9-4F96-9C60-F00595CC01C1

CProcessPCH /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/Pods-prefix-dhcoqidyadyuwzbnoowvipgeaebx/Pods-prefix.pch.pch Pods-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429519950.181565
e429519950.550970
r1
xProcessPCH
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/Pods-prefix-dhcoqidyadyuwzbnoowvipgeaebx/Pods-prefix.pch.pch
xPods-prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Pods-prefix.pch
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Pods-environment.h
