lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller3.png Resorces/waitingviewcontroller3.png118"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller3.png Resorces/waitingviewcontroller3.pngb85c55871692b941^b7d376871692b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/waitingviewcontroller3.png0000000000000000^730"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller3.png Resorces/waitingviewcontroller3.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/waitingviewcontroller3.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller3.png36"791F02E7-D46A-4EB6-A658-7861CC18D604-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/warningviewcontroller.png Resorces/warningviewcontroller.png
s429004423.322826
e429004423.462881
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/warningviewcontroller.png
xResorces/warningviewcontroller.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/warningviewcontroller.png Resorces/warningviewcontroller.png116"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/warningviewcontroller.png Resorces/warningviewcontroller.pngb7b452871692b941^e63d76871692b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/warningviewcontroller.png0000000000000000^726"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/warningviewcontroller.png Resorces/warningviewcontroller.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/warningviewcontroller.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/warningviewcontroller.png36"F795CA36-D8F5-4C1C-B5E5-9DF170A1E0B0-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/wellcomeviewcontroller3.png Resorces/wellcomeviewcontroller3.png
s429004422.994882
e429004423.115368
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/wellcomeviewcontroller3.png
xResorces/wellcomeviewcontroller3.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/wellcomeviewcontroller3.png Resorces/wellcomeviewcontroller3.png120"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/wellcomeviewcontroller3.png Resorces/wellcomeviewcontroller3.png54c3fe861692b941^88481d871692b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/wellcomeviewcontroller3.png0000000000000000^734"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/wellcomeviewcontroller3.png Resorces/wellcomeviewcontroller3.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/wellcomeviewcontroller3.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/wellcomeviewcontroller3.png36"7B9FF1C4-BE4E-4345-83E5-24CE3079FDE9-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/whitecell5.png Resorces/whitecell5.png
s429004422.184683
e429004422.230289
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/whitecell5.png
xResorces/whitecell5.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/whitecell5.png Resorces/whitecell5.png94"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/whitecell5.png Resorces/whitecell5.png82c72f861692b941^45f53a861692b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/whitecell5.png0000000000000000^682"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/whitecell5.png Resorces/whitecell5.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/whitecell5.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/whitecell5.png36"5E55D44F-EC09-4623-AE24-01E3BD2D8BEC-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/whitecell6.png Resorces/whitecell6.png
s429004422.202195
e429004422.245619
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/whitecell6.png
xResorces/whitecell6.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/whitecell6.png Resorces/whitecell6.png94"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/whitecell6.png Resorces/whitecell6.pnga6d633861692b941^bc083f861692b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/whitecell6.png0000000000000000^682"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/whitecell6.png Resorces/whitecell6.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/whitecell6.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/whitecell6.png36"B6ED615B-8A31-49F1-A022-AB9E7089AD2C-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/writeicon3.png Resorces/writeicon3.png
s429004424.122345
e429004424.150131
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/writeicon3.png
xResorces/writeicon3.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/writeicon3.png Resorces/writeicon3.png94"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/writeicon3.png Resorces/writeicon3.png84621f881692b941^3f6f26881692b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/writeicon3.png0000000000000000^682"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/writeicon3.png Resorces/writeicon3.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/writeicon3.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/writeicon3.png36"BEB364EC-76A5-4305-AE68-7CFF61C3826F-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/yourchatcell.png Resorces/yourchatcell.png
s429004422.232710
e429004422.268669
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/yourchatcell.png
xResorces/yourchatcell.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/yourchatcell.png Resorces/yourchatcell.png98"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/yourchatcell.png Resorces/yourchatcell.png1ba13b861692b941^0fd544861692b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/yourchatcell.png0000000000000000^690"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/yourchatcell.png Resorces/yourchatcell.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/yourchatcell.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/yourchatcell.png36"036C073F-D788-4AF9-B9AB-BA2369A428B9-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/yourprofile.png Resorces/yourprofile.png
s429004423.896467
e429004423.961993
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/yourprofile.png
xResorces/yourprofile.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/yourprofile.png Resorces/yourprofile.png96"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/yourprofile.png Resorces/yourprofile.png1898e5871692b941^c345f6871692b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/yourprofile.png0000000000000000^686"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/yourprofile.png Resorces/yourprofile.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/yourprofile.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/yourprofile.png36"45479001-6EE1-4A75-9801-847850F3B991-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPlistFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/LOVEDRILL-Info.plist FLLoveLog/LOVEDRILL-Info.plist
s429004421.935268
e429004421.936271
r1
xCopyPlistFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/LOVEDRILL-Info.plist
xFLLoveLog/LOVEDRILL-Info.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection35"Copy FLLoveLog/LOVEDRILL-Info.plist109"CopyPlistFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/LOVEDRILL-Info.plist FLLoveLog/LOVEDRILL-Info.plist807eef851692b941^4607f0851692b941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/LOVEDRILL-Info.plist0000000000000000^564"CopyPlistFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/LOVEDRILL-Info.plist FLLoveLog/LOVEDRILL-Info.plist    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app -- FLLoveLog/LOVEDRILL-Info.plist36"5A8EAE00-E635-4CEC-8452-8C0049720FA6-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/LOVE\ LOG.app/ResourceRules.plist
s429004418.182490
e429004418.183441
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist
xBuild/Products/Debug-iphoneos/LOVE LOG.app/ResourceRules.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphoneos/LOVE LOG.app/ResourceRules.plist196"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/LOVE\ LOG.app/ResourceRules.plist50c82e821692b941^a9f92e821692b941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE%20LOG.app/ResourceRules.plist0034b035dcffdf42^802"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/LOVE\ LOG.app/ResourceRules.plist    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app36"115678E8-A1D9-4E53-8EAE-AC831C14F637-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCpResource Resorces/heartsound2.caf Build/Products/Debug-iphoneos/LOVE\ LOG.app/heartsound2.caf
s429004422.309445
e429004422.311352
r1
xCpResource
xResorces/heartsound2.caf
xBuild/Products/Debug-iphoneos/LOVE LOG.app/heartsound2.caf
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy Build/Products/Debug-iphoneos/LOVE LOG.app/heartsound2.caf95"CpResource Resorces/heartsound2.caf Build/Products/Debug-iphoneos/LOVE\ LOG.app/heartsound2.caf30474f861692b941^637d4f861692b941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE%20LOG.app/heartsound2.caf0034b035dcffdf42^670"CpResource Resorces/heartsound2.caf Build/Products/Debug-iphoneos/LOVE\ LOG.app/heartsound2.caf    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/heartsound2.caf /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app36"3E851CC6-C3AD-4213-901B-5D2C9F984DD2-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCpResource Resorces/heartsound2.wav Build/Products/Debug-iphoneos/LOVE\ LOG.app/heartsound2.wav
s429004422.307749
e429004422.309193
r1
xCpResource
xResorces/heartsound2.wav
xBuild/Products/Debug-iphoneos/LOVE LOG.app/heartsound2.wav
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy Build/Products/Debug-iphoneos/LOVE LOG.app/heartsound2.wav95"CpResource Resorces/heartsound2.wav Build/Products/Debug-iphoneos/LOVE\ LOG.app/heartsound2.wav55da4e861692b941^64204f861692b941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE%20LOG.app/heartsound2.wav0034b035dcffdf42^670"CpResource Resorces/heartsound2.wav Build/Products/Debug-iphoneos/LOVE\ LOG.app/heartsound2.wav    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/heartsound2.wav /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app36"C8AB8037-F77F-4498-9D68-1CC56CF9D9FE-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCreateUniversalBinary /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/LOVE\ LOG normal armv7\ armv7s
s429004421.077393
e429004421.098801
r1
xCreateUniversalBinary
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/LOVE LOG
xnormal
xarmv7 armv7s
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Create universal binary /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/LOVE LOG96"CreateUniversalBinary Build/Products/Debug-iphoneos/LOVE\ LOG.app/LOVE\ LOG normal armv7\ armv7sb5de13851692b941^e04b19851692b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE%20LOG.app/LOVE%20LOG0034b035dcffdf42^832"CreateUniversalBinary Build/Products/Debug-iphoneos/LOVE\ LOG.app/LOVE\ LOG normal armv7\ armv7s    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    lipo -create /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7/LOVE\ LOG /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/LOVE\ LOG -output /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/LOVE\ LOG36"E027E417-F3F8-4357-BDD0-730DF1CA9CDF-
